week_ending,SPY,ACWI,EEM,MCHI,EWZ,INDA,EWH,THD,SOXX,XLK,GLD,GLTR,HYG,LQD,BTCUSD,EWJ,VGK,IWM,IWF,IWD,XLC,XLF,XLV,XLU,XLRE,XLE,XLB,XLY
2025-03-14,553.3369,114.7890,43.3043,55.7531,24.2772,48.9100,16.9385,50.2359,199.4932,106.0493,275.2400,125.1600,73.3361,102.0350,83969.1016,66.9047,69.0027,199.8023,91.7717,181.5517,94.8688,47.4430,141.2190,37.8321,39.4568,42.8385,41.8076,97.1174
2025-03-21,556.1553,115.3070,43.3043,54.0816,24.9630,51.4700,16.6492,50.1793,198.0202,106.0592,278.4900,125.2700,73.6522,102.8007,84043.2422,67.8367,68.6327,201.1390,92.0441,183.3262,95.8707,48.3622,142.8462,37.7745,39.5139,44.1557,41.7152,97.4877
2025-03-28,547.9507,113.6064,42.5174,53.0320,24.3899,51.2800,16.3879,49.3029,187.3931,102.4814,284.0600,128.1000,73.2617,102.5360,84353.1484,65.8300,67.8678,197.8424,89.7150,182.4642,94.3220,48.2925,141.3643,37.6707,39.6710,44.4568,41.5525,97.5530
2025-04-04,498.2697,103.5984,39.4187,48.5908,23.0182,49.1900,15.2866,45.2886,156.5549,90.5589,279.7200,121.9200,71.7123,103.2156,83843.8047,58.4976,62.1691,178.8329,81.0381,166.9086,85.9380,43.3759,132.3261,36.0040,37.3239,37.8819,38.0495,90.4980
2025-04-11,526.5321,108.5829,40.5552,48.2798,23.1967,50.7600,14.9040,48.7941,171.0851,98.4940,297.9300,129.7900,71.6936,99.8472,83404.8359,62.5965,65.2957,181.9617,87.0972,172.5215,89.9182,45.7998,133.8813,36.8687,37.2856,37.9444,39.3296,93.9289
2025-04-18,519.1065,108.8761,40.7204,47.9008,23.6947,52.2600,15.3333,49.1051,165.4141,95.7679,306.1200,132.8900,72.6559,101.2894,84450.8047,64.7363,66.8638,184.0542,85.0070,172.7175,88.8739,45.7802,132.5315,37.5692,38.7513,39.1997,39.4517,91.7902
2025-04-25,543.0004,113.5478,42.2066,50.4470,25.3107,52.8500,16.0332,50.0474,183.5495,103.5193,304.7300,132.9300,73.5901,102.4660,94720.5000,67.3041,69.1873,191.5948,90.7700,176.7435,92.9624,47.1247,135.0356,37.7818,38.8280,39.6278,40.3653,97.8303
2025-05-02,558.8967,116.7046,43.7122,51.9144,25.4798,53.9100,16.6118,52.4221,188.7339,107.5613,297.9800,129.9000,73.7515,101.8487,96910.0703,68.3692,70.9275,197.8720,93.7934,181.1222,95.9771,48.8322,135.5051,38.5257,40.1692,39.4306,41.4939,99.7265
2025-05-09,556.5103,116.4309,43.6248,51.7492,25.8932,52.3900,17.1251,53.2325,192.6172,108.0529,306.8400,133.5000,73.7609,101.5629,102970.8516,68.4834,70.8414,198.1977,93.2509,181.2691,95.7406,48.9304,129.7828,38.7624,39.8626,39.6470,41.3131,100.2117
2025-05-16,585.9560,121.2297,44.9362,52.8862,26.3066,54.6600,17.5824,51.9698,211.6763,116.6385,294.2400,129.0700,74.5779,102.0297,103489.2891,68.9398,71.9984,207.1201,99.8700,187.1857,100.2725,50.6281,130.1839,39.6996,40.2458,41.1140,42.5297,107.7668
2025-05-23,571.0754,119.5291,44.9070,53.2361,25.9777,54.5800,17.5171,52.0923,201.1784,112.6263,309.7500,135.6300,74.1365,101.2485,107287.7969,69.4534,72.8111,199.9250,97.1950,182.4642,98.7061,49.1168,127.4939,39.1585,38.9333,39.4354,41.8701,104.2912
2025-05-30,581.2128,120.8485,44.2174,51.3313,25.5643,54.3100,17.6757,50.3112,203.5422,114.6622,303.6000,133.1900,74.7187,102.6680,103998.5703,70.4900,73.3943,202.4023,99.3922,184.7662,99.8981,50.0099,129.7437,39.5740,39.9776,39.2142,42.1828,105.8508
2025-06-06,590.8275,122.9107,45.5773,53.3721,26.0435,54.9100,18.2450,50.2359,215.8576,118.3616,305.1800,137.4000,74.8187,102.2339,104390.3438,70.2047,74.2453,209.1434,101.4177,186.8624,102.1739,50.3239,131.4457,39.2213,40.1213,40.1184,42.8863,105.0438
2025-06-13,588.7172,122.5491,45.7619,53.2264,26.4381,54.0400,18.4317,50.1039,219.4530,118.7639,316.2900,141.1600,74.8754,103.0657,106090.9688,69.9955,73.8437,206.1726,100.9200,185.9515,101.0607,49.0285,133.1575,39.3324,40.1308,42.3742,42.6909,104.8309
2025-06-20,587.7674,121.8705,45.4402,52.5060,26.4812,53.9000,18.1161,47.0152,224.0644,119.4442,310.1300,139.1700,75.2905,103.4004,103309.6016,68.7980,72.5533,207.0594,100.4204,186.3716,101.3168,49.4210,129.7046,39.0233,40.0734,42.7975,42.2219,104.3061
2025-06-27,608.1713,126.1056,47.1664,54.1548,26.9310,55.8600,18.9837,47.9503,237.7506,124.7304,301.2200,137.1300,75.8000,104.2323,107088.4297,72.1727,75.0176,213.2650,105.0358,190.2580,106.3426,51.1463,131.6309,39.5618,39.7495,41.3612,43.1588,108.4524
2025-07-04,618.4870,127.8291,47.8235,53.7033,28.0507,55.7900,19.2316,50.4760,242.2098,127.8092,307.1400,139.9400,76.1863,104.6639,108034.3359,71.5208,75.4348,220.7868,106.6722,194.2330,106.6981,52.3772,133.1740,39.8098,40.4069,42.2001,44.8677,109.7523
2025-07-11,616.7858,127.2480,47.3331,53.9291,26.3472,54.8800,19.1554,50.0230,245.0266,127.2572,309.1400,142.8600,75.8640,103.7234,117516.9922,69.3733,75.4736,219.4210,106.4979,193.1408,104.6933,51.3629,132.8693,40.1066,40.1845,43.2183,44.9413,109.8614
2025-07-18,620.7025,127.7996,48.1373,56.3826,25.6964,54.5000,19.3651,53.9369,245.5840,129.7640,308.3900,142.5300,76.0725,103.9250,118003.2266,68.8460,74.8721,220.0445,108.1642,192.7276,104.8711,51.7371,129.5768,40.7389,40.4455,41.6812,44.3030,110.2286
2025-07-25,630.1181,129.8875,48.5591,57.8351,25.7825,53.8000,19.8228,54.4478,240.4181,130.3111,307.4000,141.9100,76.3000,104.5967,117635.8828,72.5562,76.5215,222.0735,109.5640,195.8761,106.2834,52.6234,134.1371,41.1135,41.3639,42.2340,45.3587,111.5682
2025-08-01,614.9066,126.3813,47.2742,55.4699,25.5050,52.7200,19.3842,54.1586,236.1381,127.8640,309.1100,140.8000,76.1996,105.6408,113320.0859,71.0127,73.0190,212.7107,107.5789,189.6578,104.8020,50.6145,128.8790,41.7361,39.9139,41.5018,42.5843,107.2120
2025-08-08,630.1972,129.8679,48.4904,57.1089,26.6151,52.1200,20.0707,55.9999,241.7419,132.2659,313.0500,142.9300,76.4282,105.4288,116688.7266,74.7134,75.3184,218.0552,111.0709,192.5112,106.2932,51.0577,127.9257,41.9210,39.8752,41.1818,43.3847,111.0274
2025-08-15,636.3886,131.3649,48.9808,58.5712,26.9884,52.7100,20.2042,55.6143,247.1666,132.1564,307.4300,140.9900,76.6569,105.7468,117398.3516,76.8417,76.5991,224.7952,111.8381,195.0988,110.0954,51.6583,133.8718,41.6486,39.9525,41.4873,44.2097,113.6371
2025-08-22,638.2382,132.1922,49.6576,60.4261,27.3808,53.5800,20.4807,56.2602,247.9331,130.5250,310.5800,142.9100,77.0284,106.1901,116874.0859,76.7171,77.8022,232.4160,110.9040,198.5228,109.9275,52.7514,135.7981,41.8529,40.9289,42.7383,45.2654,115.6515
